Description,Category
UPI/TRANSFER/PAYTM/9543216780,Other
AMZN MKTPLACE ORDER 459231,Shopping
ZOMATO LTD 25109,Food
SWIGGY ORDER 66729,Food
IRCTC BOOKING 1452092,Transport
UBER INDIA OLA209,Transport
OLA CABS RIDE/9448/MUM,Transport
BESCOM ELECTRIC BILL 112293,Bills
VODAFONE IDEA BILL 982122,Bills
NETFLIX.COM IN,Entertainment
SPOTIFY INDIA 808322,Entertainment
BIGBASKET BANGALORE 5682,Groceries
BLINKIT DELHI 6938,Groceries
MEDPLUS PHARMA 4821,Health
SALARY CREDIT SBI,Income
UPI/HDFC/ANAMIKA34@upi,Other
PAYTM WALLET LOAD 215388,Other
FOODPANDA MUMBAI 3021,Food
HOTSTAR DIGITAL SUB,Entertainment
JIO POSTPAID BILL 894310,Bills
FLIPKART INTERNET 434448,Shopping
RELIANCE FRESH HYD,Groceries
BIGBASKET GROCERY 93824,Groceries
ZOMATO ORDER #B17123,Food
UPI/SBI/8639752103@upi,Other
BOOKMYSHOW MOVIE 34231,Entertainment
RELIANCE SMART PUNE 98810,Groceries
SWIGGY MEAL 9341,Food
OLACABS/BOOK/DELHI,Transport
BSES RAJDHANI PWR BILL,Bills
PHARMEASY MEDS 58763,Health
SALARY CREDIT ICICI,Income
YOUTUBE PREMIUM FAMILY,Entertainment
PAYTM PAYMENTS BANK 77602,Other
TATASKY RECHARGE 34321,Bills
METRO CASH N CARRY MUM,Groceries
BIGBASKET BBDAILY 19844,Groceries
STARBUCKS INDIA BLR,Food
MCDONALDS INDIA KNDLR,Food
RELIANCE TRENDS 35832,Shopping
CROMA RETAIL 448210,Shopping
FLIPKART JBL EARPHONES,Shopping
TATA CLIQ CHN 90122,Shopping
IRCTC ECASH 10998,Transport
LAKME SALON 45421,Other
BSES YAMUNA ELECT BILL,Bills
BOOKMYSHOW TKT 523497,Entertainment
UPI/AMAZONPAY/S123@apl,Other
APOLLO PHARMACY 29320,Health
SPAR HYPERMARKET 68439,Groceries
GOOGLE PLAY MOVIES 9082,Entertainment
GRABON FOOD DEAL 99821,Food
FOODHALL MUMBAI 4422,Groceries
MYNTRA ORDER 94410,Shopping
TITAN E-STORE APX 5821,Shopping
TATA SKY TV BILL PAY,Bills
BILLDESK HP GAS BILL 12312,Bills
PAYTM MALL BLR 34129,Shopping
SIEMENS HEALTHCARE 55481,Health
SWIGGY FOODCARD 22198,Food
ZOMATO PAYMENT 9432,Food
MOTHERDAIRY DELHI 21232,Groceries
ICICI BANK CARD BILL,Bills
APOLLO 247 ONLINE 98923,Health
UPI/AXIS/DHANANJAY@upi,Other
DELHIVERY COURIER 44821,Other
SUBWAY FOOD HUB,Food
UPI/BHIM/8947321002@upi,Other
TWITTER BLUE SUB IND,Entertainment
YATRA.COM BOOK 43892,Transport
MUMBAI METRO CARD 11239,Transport
FBB FASHION MALL 77231,Shopping
SHOPPERS STOP BLR,Shopping
KFC INDIA ORDER 6592,Food
FOREST ESSENTIALS 90212,Shopping
GOOGLE DRIVE INR,Entertainment
TATA 1MG DELHI,Health
SPENCERS RETAIL CHENNAI 4251,Groceries
IRCTC BOOKING 55491,Transport
UBER INDIA DL 8942,Transport
ZEE5 SUBSCRIPTION RENEW,Entertainment
PAYTM RECHARGE VODA,Bills
OLIVIA HOSPITAL CHENNAI,Health
DECATHLON MUMBAI 99137,Shopping
BIG BAZAAR RETAIL 9923,Groceries
CRED APP BILL/BSES 85933,Bills
SWIGGY MEMBERSHIP 8941,Food
FRESH TO HOME KOCHI,Groceries
STAR BAZAAR HYDERABAD,Groceries
WESTSIDE RETAIL 22318,Shopping
BPCL PETROL PUMP SRT 3591,Transport
MOBILE POSTPAID BILL ICICI,Bills
FLIPKART SMARTBUY 88239,Shopping
HUDA BEAUTY DELHI,Shopping
RELIANCE DIGITAL 332198,Shopping
MACCOSMETICS.INSTORE,Shopping
SWIGGY WALLET ADD 32488,Food
ZOMATO PRO MEMBERSHIP,Food
BAJAJ FINANCE EMI 44512,Bills
MCDONALDS PUNE 99421,Food
BIGBASKET EXPRESS 11237,Groceries
AMAZON FRESH PUNE,Groceries
GROFERS CHENNAI 71282,Groceries
TATASKY RECHARGE 49599,Entertainment
APOLLO CLINIC MUM 90061,Health
SALARY CREDIT KOTAK,Income
HAVELLS ONLINE 9244,Shopping
AMAZON KINDLE PLAN,Entertainment
BARISTA CAFE DELHI 3920,Food
SAMSUNG ESTORE 19222,Shopping
UPI/PNB/NAVIN44@pnb,Other
MMT OYO BOOKING 8031,Transport
OLA CABS CHENNAI 82101,Transport
ZOMATO MONEY ADD 94812,Food
BLINKIT CHN 24378,Groceries
URBAN COMPANY CLEANERS,Other
VIDEOCON D2H 331102,Bills
VODAFONE IDEA LTD BILL 91021,Bills
SHEMAROOME OTT INDIA,Entertainment
TATA NEU GROCERY,Groceries
SWIGGY TABLEBOOK 8491,Food
PURPLLE SHOP 29323,Shopping
DUNZO DELIVERY BLR,Other
HIMALAYA PHARMACY 18820,Health
MYNTRA FASHION 244472,Shopping
RELIANCE DIGITAL KOL,Shopping
CRED CREDIT CARD PAY NOC,Bills
RAZORPAY BILL 94328,Other
NIKE STORE DELHI 3492,Shopping
APPLE.COM BILLING INDIA,Entertainment
SKINSTREET SALON GGN,Other
MAX HOSPITAL NEWDELHI,Health
GROCERYWAGON HYD 70812,Groceries
SAMSUNG STORE BLR,Shopping
GOOGLE YT MUSIC,Entertainment
AMAZON PANTRY ONLINE,Groceries
AMAZON PAY BALANCE 93129,Other
BSES DELHI BILLDO 94832,Bills
SWIGGY REFUND 11480,Food
IRCTC TATKAL 118211,Transport
FOREVER 21 BLR,Shopping
BHARAT GAS CYLINDER RECH,Bills
PAYTM UPI TRANS 483728,Other
MANKIND PHARMA MUM,Health
SPECTRA INTERNET BILL,Bills
BLINKIT EXPRESS DEL 30984,Groceries
PIZZAHUT DELHI 99313,Food
MUMBAI METRO CARD LOAD,Transport
ZOMATO ORDER 84319,Food
ICICI PRU LIFE BILL,Bills
WELLNESS FOREVER 29388,Health
H&M INDIA MALL,Shopping
NATURAL ICECREAM DELHI,Food
RED BUS BOOKING 23993,Transport
KENT RO SERVICE BILL,Bills
ZEZAS KITCHEN ORDER,Food
SAHARA GROCERS SURAT 1938,Groceries
K KIRANA GROCERY STORE,Groceries
SPOTIFY IND SUBSHARE,Entertainment
EUREKA FORBES PAYMENT,Bills
DR LAL PATHLABS 88573,Health
ADITYA BIRLA INSURANCE ICICI,Bills
TATASKY OTT INVOICE,Entertainment
AMAZON PRIME VIDEO PLAN,Entertainment
MAKEMYTRIP HOTEL PREPAID,Transport
APOLLO PHARMACY ONLINE 8081,Health
FLIPKART MOBILE 42318,Shopping
BESCOM POWER BILL 58298,Bills
PEPPERFRY DOTCOM 9082,Shopping
JIOFIBER BILL 112291,Bills
PVR CINEMAS NCR 56482,Entertainment
FAASOS MUMBAI 93833,Food
CRED EMI BILL 83902,Bills
AMAZON PHONE RECHARGE,Shopping
UPI/AXIS/[phone]@upi,Other
FIREFLY PAYROLL,Income
JIO RECHARGE 974302,Bills
MOJO PIZZA SOUTH,Food
NUTRILITE INDIA ONLINE,Health
GLOCAL GROCERY SHOP 3842,Groceries
YATRA TICKET 24376,Transport
URBAN COMPANY BEAUTY CHD,Other
PHARMA ZONE APP HYD,Health
BHIMUPI/1429GAURAV@upi,Other
BARBEQUE NATION CHENNAI,Food
SODEXO CARD RELOAD 8132,Food
BATA INDIA SHOES,Shopping
INDEPENDENT TV LTD BLR,Bills
NEXA SHOWROOM DOWNPMT,Other
BIGBASKET WALLET ADD,Groceries
ZOMATO SETTLEMENT DELHI,Food
DMART THANE 13821,Groceries
HERO BIKE EMI 30982,Bills
NESCAFE EXPRESS DELHI,Food
GOOGLE STORAGE FEE,Entertainment
SWIGGY CASHBACK 8390,Food
SUBWAY LUNCH 88921,Food
UPI/YESBANK/SHWETA21@upi,Other
UNICHEM PHARMACY 19283,Health
SPAR DELHI RETAIL,Groceries
BLUEDART COURIER CHN,Other
DR REDDY LABS 4491,Health
ZEE5 SUBSCRIBE IN,Entertainment
PANTALOONS CHN,Shopping
AJIO ONLINE ORDER 33932,Shopping
APOLLO CLINIC SRT 25492,Health
OLACABS KOCHI 28901,Transport
BILLDESK/HPGAS/98900,Bills
MEDICOVER HOSPITAL 5451,Health
BOOKMYSHOW MOVIE #92813,Entertainment
STAR MARKET BLR 79381,Groceries
PAYTM FUEL WALLET 28391,Transport
GROUPMED HOSPITAL 84481,Health
MC DONALDS INF CENTER 54302,Food
BHARAT GAS BILL 50820,Bills
TANISHQ JEWELLERS IND,Shopping
BIG BAZAAR RETAILS NGP 8219,Groceries
EXIDE INSURANCE RENEWBILL,Bills
URBAN LADDER ONLINE 9453,Shopping
XBOX GAMEPASS IND,Entertainment
KANGAROO KIDS FEES PAY,Bills
RESTAURANT TERRA MUMBAI,Food
SAMSUNG SERVICE BILL 48104,Bills
IRCTC BOOKING #889933,Transport
HONEST SNACKS RESTO,Food
RELIANCE DIGITAL KANPUR,Shopping
NETFLIX COMBILLING,Entertainment
PEPPERFRY SHOP,Shopping
VODAFONE POSTPAID UPI,Bills
BLINKIT ONLINE 93421,Groceries
HAIKU GROCERY 72912,Groceries
ICICI HOUSING EMI 23791,Bills
URBANCLAP CLEANERS 7712,Other
ZEEL OTT SUBSCRIPTION,Entertainment
ROHIT MEDICALS LKO,Health
SODEXO MEAL RECHARGE 48498,Food
BLINKIT NCR 87939,Groceries
DOMINOS PIZZA 10692,Food
MTR FOODS KITCHEN,Groceries
CRED APP PAYMENT DELHI,Bills
SWIGGY ORDER F-333101,Food
STORE99 BLR 29893,Shopping
MMT FLIGHTBOOK BOM-CCU,Transport
DELHI AIRPORT METRO CARD,Transport
LIC ONLINE PREMIUM,Bills
AMAZON UPI TRANSFER 29298,Other
URBANPLATTER GROCERY SRT,Groceries
BIGBASKET HYD 7779,Groceries
FRESH MENU NCR 8193,Food
ICICI BANK CREDITCARD PAYMENT,Other
PAYTM MALL EXPRESS 9921,Shopping
DIGITAL OCEAN INVOICE,Other
NATURES BASKET SHOP 48722,Groceries
BESCOM BILL ONLINE 82812,Bills
CLUB MAHINDRA BLUEMEM,Entertainment
BAGZONE LUGGAGE DL,Shopping
VIACOM18 OTT RENEW,Entertainment
RELIANCE SMART MKT BHOPAL,Groceries
GROFERS KOLKATA 17833,Groceries
PVR CINEMAS PUNE 89212,Entertainment
APOLLO HOSPITALS MUM,Health
STAR MARKET PUNE 98228,Groceries
VODAFONE IDEA UPI/BILL,Bills
IRCTC WALLET ADD 19231,Transport
FLIPKART GROCERY 29421,Groceries
BHIM UPI 8997462432@upi,Other
CAFENON COFFEE,Food
SPAR HYPERMARKET NCR,Groceries
FAASOS CHN 84911,Food
DISNEY HOTSTAR PLAN 33912,Entertainment
TITAN WATCHES NASHIK 90213,Shopping
SBI CARD PAYMENT 98492,Bills
SWIGGY FRIDAYMEAL 41903,Food
FOODPANDA KOL 20299,Food
ICICI BK CHARGE 12903,Other
RELIANCE FRESH JPR 18414,Groceries
STARQUICK FAST DELIVERY,Groceries
YES BANK CARD PAY,Bills
PANTALOONS MALL 214,Shopping
ZOMATO REVENUE NCR 98494,Food
UBER INDIA 78129,Transport
DR BATRA'S CARE 9831,Health
CHAI POINT BANGALORE,Food
RECHARGE IT NOW 44812,Bills
MARUTI SUZUKI PAYMENT,Other
SPOTIFY PREMIUM IN INDIA,Entertainment
CROMA RETAIL ONLINE 5410,Shopping
AIR INDIA BOOKING 82112,Transport
HDFC CREDIT CARD BILL,Other
IRCTC BOOKINGS 595874,Transport
VODAFONE BILL POSTPAID 52919,Other
FLIPKART INVOICE 9192,Shopping
BESCOM RECHARGE 45812,Bills
ZOMATO ORDER K82713,Food
DOMINOS ASHOKNAGAR 55103,Food
PHARMACY ONLINE APOLLO 12892,Health
MYNTRA APP SHP 8184,Shopping
HP PETROL PUMP IND 746329,Transport
WOW MOMO RANCHI,Food
NEOSTORE INDIA,Shopping
APOLLO HOSP NURSE PAY,Health
BMTC BUS TICKET 9931,Transport
FLIPKART FULFILMENT NCR,Shopping
BLINKIT BANGALORE 12592,Groceries
SBICARD BILL PAY,Bills
BBDAILY DELIVERY 88317,Groceries
RELIANCE MEDICAL,Health
FAASOS GURGAON 44512,Food
YOUTUBE MUSIC IND SUB,Entertainment
DUNZO NCR LOGISTICS,Other
OBEROI BAKERY SNACKS,Food
BIG BAZAAR JSR 32921,Groceries
GROFERS HYD 62318,Groceries
HP GAS BILLDESK HYD 96329,Other
UBER CAB NCR 21922,Transport
MYNTRA FLASH SALE 5012,Shopping
KFC HELPLINE DEL,Food
SWIGGY SUNDAY BRUNCH 89231,Food
BESCOM POWER BILL MYS,Bills
ZARA INDIA SHOP 8832,Shopping
PUMA STORE NCR 57298,Shopping
KIRANA LOCAL SHOP 9192,Groceries
LENSKART STORE NCR 12398,Health
RELIANCE DIGITAL JAIPUR,Shopping
BOOKMYSHOW SHOW NCR,Entertainment
PVR MOVIE TICKETS 81321,Entertainment
AMAZON.IN DIGITAL 9883,Shopping
BIGBASKET NCR 7333,Groceries
IRCTC TICKET 57121,Transport
7HEAVEN BAKERY NCR,Food
WELLNESS MEDSTORE,Health
BESCOM BILL PAYMENT NCR,Bills
VI IDEA BILL MUMBAI,Bills
FLIPKART SALE 9213,Shopping
GROCERY BASKET KOL 23893,Groceries
RECHARGE.COM BILLDESK 3922,Bills
JIO DATA RECHARGE 9023,Bills
BHARAT GAS UPAX 41110,Bills
STAR BAZAAR BANGALORE 98123,Groceries
DECATHLON INDIA SHOP,Shopping
DELHIVERY EXPRESS NCR,Other
UBER AUTORICKSHAW 62819,Transport
METRO STAR MART GURGAON,Groceries
DOMINOS ONLINE PAYMENT NCR,Food
STARBUCKS CAFE NCR,Food
IRCTC TRAINBOOK 987412,Transport
NUTRITIONZONE MUM 98312,Health
CRED PAYMENT NCR,Other
HP PETROL PUMP NCR,Transport
FLIPKART PREPAID DEAL 92813,Shopping
BASKIN ROBBINS BLR 48319,Food
DR LAL PATHOLOGY LAB,Health
DUNZO STORE 13924 NCR,Other
BBAZAAR NCR 64813,Groceries
BIGBASKET SAVERS 38931,Groceries
UPI/4382182191@icici,Other
TATANEU ORDER JPR 9982,Groceries
FOODPANDA ORDER NCR 31938,Food
ICICI BILL PAYMENT NCR,Other
DR PATHOLOGY SERVICE,Health
ZOMATO TEAM DINNER,Food
DUNZO FRESH DELIVERY,Other
PHARMACY ZONE NCR 19128,Health
SPAR STORE NCR 54319,Groceries
PVR CINEMAS DELHI NCR,Entertainment
IRCTC-BOOKING/953214,Transport
AJIO GRAND SALE 12874,Shopping
LIC ONLINE PAYMENT 98483,Bills
7ELEVEN SUPERMARKET 91821,Groceries
CHOCOBERRY BAKERY 18392,Food
RELIANCE SMART SHOP NCR,Groceries
OLA MINI CAB RIDE 80893,Transport
UBER AUTO NCR 17521,Transport
UPI/858218843@hdfc,Other
SWIGGY ORDER 841120,Food
BIGBASKET BLR 9112,Groceries
FRESH TO HOME NCR 98239,Groceries
JIO RECHARGE ONLINE NCR,Bills
SHOPCLUES ONLINE MQ 972,Shopping
STAR MART NCR 3193,Groceries
FLIPKART MOBILE BLR,Shopping
RELIANCE DIGITAL 59105,Shopping
GODREJ NATURE BASKET HYD,Groceries
BESCOM ONLINE BILL 52198,Bills
PVR CINEMAS 87419,Entertainment
OLIVE BAR AND KITCHEN,Food
UPI/ICICI/94441@nupay,Other
DUNZO BLR 8301,Other
INDIGO AIR BOOK DELHI,Transport
KALYAN JEWELLERS NCR,Shopping
PVR MOVIE NCR 18213,Entertainment
SWIGGY LUNCH 99001,Food
MUMBAI METRODAY 79213,Transport
THEOBROMA BLR 38491,Food
YOUTUBE PREMIUM 32849,Entertainment
FASTAG HDFC RECHARGE,Bills
BIGBASKET ONLINE NCR 12139,Groceries
KIRANA XPRESS SURAT 29984,Groceries
APOLLO PHARMACY 36321,Health
MUMBAI CENTRAL RAIL TKT,Transport